name, latitude, longitude, rating, num_reviews, neighborhoods
Hot Chicken Takeover,39.9718969436,-83.0038497415,4.5,285, 'Short North'
Brothers Drake Meadery & Bar,39.987312,-83.004593,4.5,135, 'Short North
Mission Coffee Co.,39.9806786,-83.0046997,4.5,96, 'Short North'
Northstar Café,39.9816278368,-83.0045112222,4.5,620, 'Short North'
One Line Coffee - Short North,39.9775933,-83.0038307,4.5,93, 'Short North'
Fox In the Snow Cafe,39.984252,-82.99942,4.5,123, 'Italian Village'
Ray Ray's Hog Pit,40.0156875853,-83.011794048,4.5,245, 'University District'
El Arepazo Latin Grill,39.9634399,-83.0001297,4.5,213, 'Downtown'
Da Levee,39.9780884,-83.0039215,4.5,184, 'Short North'
Pistacia Vera,39.951168,-82.995872,4.5,423, 'German Village'
North High Brewing,39.988655,-83.005432,4.5,84, 'Short North
Cravings Carryout Cafe,39.9835346,-82.998605,4.5,31, 'Italian Village'
Upper Cup Coffee,39.962524,-82.981895,4.5,93, 'Olde Towne East'
Café del Mondo,39.9765205,-82.9984589,4.5,64, 'Italian Village'
Katalina's,39.983716,-83.015735,4,347, 'Harrison West'
Mikey's Late Night Slice,39.9832695176,-83.0043697357,4,141, 'Short North
DareDevil Dogs,39.991627,-83.006844,4.5,43, 'University District'
Seventh Son Brewing Co,39.9853986661,-82.9996705055,4,91, 'Italian Village'
Raising Canes Chicken Fingers,39.9993706,-83.0075378,4.5,64, 'University District'
Wexner Center For the Arts,40.0004692,-83.0089722,4.5,45, 'University District'
Wolf's Ridge Brewing,39.96727,-82.997612,4,275, 'Downtown'
Buckeye Donuts,40.0030708,-83.0084915,4,120, 'University District'
Marcella's,39.9749184,-83.0032501,4,326, 'Short North'
Café Brioso,39.9637909,-83.0003815,4.5,140, 'Downtown'
Cap City Fine Diner and Bar,39.987084,-83.025016,4,278, 'Grandview Heights'
Studio 35 Cinema & Drafthouse,40.0260238647,-83.0018310547,4.5,109, 'Clintonville'
Tasi,39.9763794,-83.0024109,4,289, 'Short North
Mouton,39.981876,-83.004097,4,107, 'Short North'
B & K Smoke House,39.9578515,-82.9695756,4.5,56, 'Olde Towne East'
Harvest Kitchen + Bar,40.0208808576,-83.0131830319,4.5,131, 'Clintonville'
Basi Italia,39.978184,-83.010719,4,168, 'Victorian Village'
Tokyo GoGo,39.9872513,-83.0045395,4.5,24, 'Short North
Martini Modern Italian,39.971424,-83.002876,4,172, 'Short North'
16-Bit Bar + Arcade,39.9573813594,-82.9953030918,4,148, 'Downtown'
Goodale Park,39.9736844748,-83.0049041659,4.5,61, 'Short North
Ohio History Connection,40.0010109,-82.9881439,4.5,27, 'Linden'
Luck Bros Coffee House,39.9795417786,-83.0340423584,4.5,127, 'Grandview Heights'
Si Señor,39.9632338,-82.9986649,4.5,37, 'Downtown'
Hubert's Polish Kitchen,39.972245,-83.004373,4.5,45, 'Short North'
St James Tavern,39.9846343994,-82.99949646,4,61, 'Italian Village'
Alana's Food & Wine,40.009819,-83.010559,4,109, 'University District'
Pistacia Vera,39.9721456,-83.0043013,4.5,22, 'Short North'
Wine on High,39.978485,-83.004091,4,47, 'Short North'
Press Grill,39.9805557111,-83.0046490281,4,158, 'Short North'
Harvest Pizzeria,39.9524688721,-82.9945831299,4.5,214, 'German Village'
Adriatico's New York Style Pizza,39.9954366029,-83.0140552844,4,155, 'University District'
Curio,39.9525563647,-82.9946663069,4.5,95, 'German Village'
Bakersfield Short North,39.9773293,-83.0037384,4,197, 'Short North'
Junior's Tacos,39.9874784266,-83.0106139183,4,103, 'University District'
Philco Bar + Diner,39.9777107,-83.00383,4,122, 'Short North'
ZenCha Tea Salon,39.9823799,-83.0044022,4,181, 'Short North
Krema Nut Company,39.9746704,-83.0301895,4.5,40, 'Grandview Heights'
Market 65,39.9600716,-82.99823,4.5,84, 'Downtown'
Third and Hollywood,39.9851063,-83.0439606,4,194, 'Grandview Heights'
Rossi,39.9807827811,-83.0043865295,4,154, 'Short North'
Grandview Grind,39.9869537413,-83.0456580529,4.5,67, 'Grandview Heights'
Barley's Brewing Company,39.971916,-83.002899,4,226, 'Short North'
Skillet,39.944412,-82.9859843,4.5,355, 'Schumacher Place'
Nida's Thai on High,39.9822388,-83.0043716,4,190, 'Short North
Till,39.990602,-83.012935,4,168, 'University District'
Dirty Frank's Hot Dog Palace,39.9575005,-82.9949799,4,634, 'Downtown'
Dewey's Pizza,39.9885483,-83.041832,4,145, 'Grandview Heights'
Fusian,39.9948095,-83.0066693,4,79, 'University District'
House Beer,39.9795609,-83.0042038,4,42, 'Short North'
Taste of Belgium,39.9721718,-83.004158,4,87, 'Short North'
Los Potosinos,39.967105,-82.980041,4.5,20, 'King-Lincoln'
Woodlands Tavern,39.985081,-83.037598,4,105, 'Grandview Heights'
Diaspora,40.005508,-83.008682,4,70, 'University District'
Hang Over Easy,39.995121,-83.014191,4,100, 'University District'
Yau's Chinese Bistro,39.9928207,-83.006813,4,72, 'University District'
Bono Pizza,39.9969884,-83.0454652,4.5,43, 'University District
Village Idiot,39.9917183,-83.0065384,4,36, 'University District'
The Happy Greek,39.9758492,-83.0031128,4,146, 'Short North'
Hounddog's Three Degree Pizza,40.0163689,-83.0120163,4,270, 'University District'
Columbus Commons,39.9588988704,-82.998676981,4.5,62, 'Downtown'
Dick's Den,40.0115585,-83.0107269,4,39, 'University District'
Nada,39.9683979098,-83.0082656548,4,160, 'Arena District'
Black Creek Bistro,39.963159,-82.981714,4,130, 'Olde Towne East'
Brown Bag Deli,39.944271,-82.992424,4.5,156, 'German Village'
Scioto Mile,39.9601984514,-83.0028365588,4.5,33, 'Downtown'
The Roosevelt Coffeehouse,39.9660472144,-82.9931680086,4.5,24, 'Downtown'
Arch City Tavern,39.98003,-83.003814,4,95, 'Short North
Bibibop Asian Grill,39.9888519535,-83.0398556909,4,116, 'Grandview Heights'
Lindey's,39.9507395178,-82.9937468469,4,271, 'German Village'
Condado,39.987479,-83.006001,3.5,100, 'Short North
The Fish Guys,39.9721718,-83.004158,4.5,22, 'Short North'
M,39.954491,-83.005714,4,130, 'Downtown'
Tavern Olde Towne,39.962823,-82.976617,4,88, 'Olde Towne East'
Aab India Restaurant,39.9875935103,-83.044500947,4,286, 'Grandview Heights'
G Michael's Bistro,39.9502487,-82.9957733,4,136, 'German Village'
Whit's Frozen Custard,39.9795637,-83.0042307,4,25, 'Short North'
Tip Top Kitchen & Cocktails,39.9637184,-82.9987106,4,339, 'Downtown'
Bicentennial Park,39.9570007,-83.0034485,4.5,22, 'Downtown'
The Guild House,39.9752978235,-83.0031238496,4,84, 'Short North'
Stauf's Coffee Roasters,39.9838066,-83.0450439,4,199, 'Grandview Heights'
Heirloom,40.0004692,-83.0089722,4,30, 'University District'
Hyde Park Prime Steakhouse,39.9739799,-83.0031281,4,114, 'Short North'
zpizza,39.9814491,-83.0045776,4,100, 'Short North'
39 Below FroYo,39.9637401849,-82.9996470362,4.5,38, 'Downtown'
Creole Kitchen,39.9721240997,-82.9736879468,4,63, 'King-Lincoln'
Viking Growl And Tap Room,39.990116,-83.012703,4,19, 'University District'
Red Velvet Cafe,39.957589,-82.9949616607,4.5,30, 'Downtown'
Pastaria,39.9721718,-83.004158,4,44, 'Short North'
Tommy's Diner,39.959629,-83.025139,4,67, 'Franklinton'
Custom Chef,39.962936,-82.998383,4.5,17, 'Downtown'
Melt Bar & Grilled,39.9795335,-83.0040083,3.5,311, 'Short North'
Mac's Café,39.9765343219,-83.0034772307,3.5,116, 'Short North'
Level Dining Lounge,39.9767189,-83.003273,3.5,110, 'Short North
Bareburger,39.9718867242,-83.0025786906,4,143, 'Short North'
Plantain Café,39.9637299,-82.9986191,4,117, 'Downtown'
Ringside Cafe,39.962887,-82.999977,4,62, 'Downtown'
Z Cucina Di Spirito,39.985909,-83.044411,4,124, 'Grandview Heights'
Raising Cane's Chicken Fingers,40.0184972495,-83.0247145884,4.5,60, ''
89 Fish & Grill,39.968727,-82.999435,4,116, 'Downtown'
Vino Vino,39.9857483,-83.0448532,4,87, 'Grandview Heights'
The Market Italian Village,39.983596,-83.001174,4,56, 'Italian Village'
Comfest,39.9737663,-83.0048752,4,64, 'Short North
Figlio,39.985576719,-83.0447939783,4,83, 'Grandview Heights'
Double Comfort Restaurant,39.9722941123,-83.0021700004,3.5,99, 'Short North'
O'Reilly's Pub,40.0198708,-83.0124435,4,88, 'Clintonville'
Schmidt's Sausage Haus,39.946228,-82.990997,4,529, 'German Village'
Sidebar Columbus,39.956757,-82.996132,4,109, 'Downtown'
Caffé Apropos,39.9837303,-83.0170593,3.5,86, 'Harrison West'
Mazah Mediterranean Eatery,39.9874921028,-83.0453024927,4.5,52, 'Grandview Heights'
Lavash Cafe,40.0231018,-83.0139771,4.5,253, 'Clintonville'
The Sycamore,39.9492301941,-82.9908752441,4,93, 'German Village'
Impero Coffee Roasters,39.9797401,-83.0042267,3.5,92, 'Short North'
Mya's Fried Chicken,40.0313693039,-83.0155247077,4,96, 'Clintonville'
Piece of Cake,39.978142,-83.003288,4,53, 'Short North
Pizza Cucinova,39.9848175,-83.02285,4,42, 'Grandview Heights'
Denmark,39.9718471,-83.0028524,4,45, 'Short North'
Phatt Wraps,39.9968580902,-83.0070780963,4,33, 'University District'
Oddfellows Liquor Bar,39.9835045,-83.0046273,4,23, 'Short North'
Enas Caribbean Soul Food Kitchen,40.017216,-82.964828,4,70, 'Linden'
Schiller Park,39.9421387,-82.9925537,4.5,49, 'German Village'
Omega Artisan Baking,39.9721718,-83.004158,4,36, 'Short North'
Sarefino's Pizzerria & Italian Deli,39.9721718,-83.004158,4,25, 'Short North'
Whole World Natural Restaurant & Bakery,40.0288506,-83.0153198,4,130, 'Clintonville'
Moy's Restaurant,40.00304,-83.008408,3.5,72, 'University District'
Bier Stube,39.992496,-83.006989,4,24, 'University District'
Forno Kitchen + Bar,39.9769897,-83.0036621,3.5,90, 'Short North'
Joy's Village,40.0044708,-83.0082397,4,44, 'University District'
The Shrunken Head,39.9872437,-83.0132828,4,34, 'Victorian Village'
Kooma Restaurant,39.9713898,-83.0033569,4,82, 'Short North'
Lemongrass Fusion Bistro,39.9753914,-83.0033035,3.5,195, 'Short North'
Starbucks,39.9694786,-83.0048981,4.5,16, 'Arena District'
Little Palace Bar & Restaurant,39.9576759338,-82.9950180054,4,156, 'Downtown'
Haiku Poetic Food & Art,39.9786606,-83.0034866,3.5,211, 'Short North
Char Bar,39.9712791,-83.0026398,4,52, 'Short North'
Meister's Bar,39.9937363,-83.0390778,4,48, 'Upper Arlington'
Passport Cafe & Catering,39.9799690247,-83.0634841919,4.5,38, ''
The El Camino Inn,39.9577484,-82.9951324,4,131, 'Downtown'
Mitchell's Fish Market,39.985515,-83.023902,3.5,121, 'Grandview Heights'
Union Cafe,39.978401,-83.003342,3.5,153, 'Short North
SuperChefs Breakfast & More,39.9626982,-82.9951723,4,141, 'Downtown'
Cafe Illyria,39.9609604,-82.9944305,4.5,23, 'Downtown'
De Novo,39.9578895569,-83.0003433228,4,151, 'Downtown'
Deli Boys,39.9652682,-83.0012532,4.5,11, 'Downtown'
Hungry Monkey Food Truck,39.99493,-82.99989,4.5,16, 'University District'
DK Diner,39.985153,-83.051674,4,167, 'Grandview Heights'
Whetstone Park of Roses,40.0425374508,-83.018854335,4.5,55, 'Clintonville'
Ajumama,39.9829903,-82.9596786,4,34, ''
Columbus Brewing Company Restaurant,39.9506416,-83.0038528,4,203, 'Brewery District'
Angry Bear Kitchen,40.016451,-83.012085,4,55, 'University District'
Ruby Tuesday,40.003521,-83.00061,4,26, 'University District'
Acre Farm-to-Table To-Go,40.0175285,-83.0117264,4,94, 'University District'
Ted's Montana Grill,39.9682388,-83.0068665,4,91, 'Arena District'
The Ohio Statehouse,39.961465,-82.998966,4.5,20, 'Downtown'
Taste of Greece,40.0245356317,-83.0020281672,4.5,31, 'Clintonville'
Little Eater,39.971909208,-83.0043403367,4.5,11, 'Short North'
Flatiron Bar & Diner,39.9687881,-82.9979095,3.5,111, 'Downtown'
German Village,39.9504089,-82.995163,4.5,13, 'German Village'
Lan Viet Market,39.9721718,-83.004158,3.5,118, 'Short North'
Cherbourg Bakery,39.9577776343,-82.9381392896,4.5,45, 'Bexley'
Sushi Ting,40.0192679465,-83.0245553702,4,139, ''
Winans Chocolates & Coffee,39.9440193,-82.9946671,4.5,27, 'German Village'
Pho Asian Noodle House & Grill,40.0070343912,-83.0451835692,4,221, 'University District'
Olentangy River Greenway,39.9623908997,-82.9995651245,4.5,25, 'Downtown'
Coco's Grill,39.9879491329,-83.0284331739,3.5,65, 'Grandview Heights'
Katzinger's Delicatessen,39.9526215,-82.9963303,3.5,254, 'German Village'
Alchemy Juice Bar + Café,39.9512119616,-82.9827038,4.5,32, 'Schumacher Place'
Tommy's Pizza,40.007205,-83.046867,4,77, 'University District'
Milestone 229,39.956942,-83.003472,3.5,206, 'Downtown'
Brazenhead Irish Pub,39.9880714,-83.0336227,3.5,121, 'Grandview Heights'
Mama Mimi's Take N Bake Pizza,40.021801,-83.0136185,4,28, 'Clintonville'
Fabian's,39.9765838605,-83.003690245,3.5,73, 'Short North'
Yats,39.9860267625,-83.0445696786,4,54, 'Grandview Heights'
South Of Lane,39.9998398,-83.0619812,4.5,59, 'Upper Arlington'
Beck Tavern,39.950768,-82.990524,4.5,28, 'German Village'
Blaze Fast-Fire'd Pizza,39.9971313,-83.0073166,4,24, 'University District'
German Village Coffee Shop,39.9395218,-82.9909134,4,123, 'German Village'
Barcelona,39.94429,-82.989906,4,237, 'German Village'
Yellow Brick Pizza,39.9630966,-82.9766083,3.5,156, 'Olde Towne East'
Short North Tavern,39.9761887,-83.0031967,3.5,58, 'Short North'
Jack's Sandwich Shop,39.963299,-82.999237,4,23, 'Downtown'
The Elevator Brewery and Draught Haus,39.9656928344,-83.001491616,3.5,209, 'Downtown'
Basil,39.9853401,-83.0050125,3.5,185, 'Short North'
Aloha Hawaiian BBQ & Asian Bistro,39.9882421643,-83.0324551463,3.5,102, 'Grandview Heights'
The Thurman Café,39.939388,-82.991127,4,491, 'German Village'
Rumba Café,40.0147591,-83.0002899,3.5,27, 'University District'
Café Bella,40.0151711,-83.0116806,4,59, 'University District'
Kafé Kerouac,40.0082016,-83.0094833,4,60, 'University District'
OH Pizza & Brew,39.9678423815,-82.9988579051,4,69, 'Downtown'
Mughal Darbar,40.009624,-83.010505,4,36, 'University District'
Cray Eatery & Drinkery,39.9777429,-82.998551,3.5,71, 'Italian Village'
The Crest Gastropub,40.0220084527,-83.0018159375,3.5,265, 'Clintonville'
Out-R-Inn,40.005161,-83.008484,4,24, 'University District'
ZenCha Tea Salon,39.9635582,-83.0002136,4,35, 'Downtown'
Kolache Republic,39.9473083019,-82.9977145046,4.5,41, 'Brewery District'
The Angry Baker,39.9628716,-82.9764709,4,189, 'Olde Towne East'
Scioto Audubon Metro Park,39.9454857409,-83.0061762035,4.5,37, 'Brewery District'
Best of the Wurst,39.9721718,-83.004158,4,19, 'Short North'
Loops,39.9917196482,-83.0406808108,4,81, 'Upper Arlington'
The Old Mohawk,39.9457809,-82.993213,4,164, 'German Village'
The Table,39.986723,-83.004683,3.5,67, 'Short North
Japanese Oriental Restaurant,40.0088196,-83.0100784,3.5,67, 'University District'
Rigsby's Kitchen,39.9766197,-83.0032501,3.5,121, 'Short North'
Cup O'Joe,40.023113,-83.01326,4,71, 'Clintonville'
La Tavola,39.982087,-83.0494999,4,39, 'Grandview Heights'
Local Bar,39.9810791,-83.0047684,3.5,33, 'Short North'
Gallerie Bar & Bistro,39.970786348,-83.0023674667,3.5,57, 'Downtown'
Mad Mex - Columbus,39.9939194,-83.0066376,3.5,154, 'University District'
Arepazo Tapas Bar Grille,39.9514163,-82.9985666,4,50, 'Brewery District'
Flying Pizza,39.9993591,-83.007637,3.5,37, 'University District'
Zest Juice Co,39.9884911,-83.0324707,4.5,17, 'Grandview Heights'
Fortune Chinese Restaurant,40.0190708041,-83.0244192481,4,89, ''
Halwani Cuisine,39.9872933328,-83.0446679145,4,31, 'Grandview Heights'
Nancy's Home Cooking,40.026126,-83.014739,4,90, 'Clintonville'
Big Bang - Dueling Piano Bar,39.969783783,-83.0043945312,3.5,56, 'Arena District'
The Carvery,39.963558,-82.999283,4,31, 'Downtown'
Hudson 29,40.0071400286,-83.0522578955,4,96, 'Upper Arlington'
Strongwater Food & Spirits,39.9570231373,-83.0110595854,4,65, 'Franklinton'
Cornerstone Deli & Café,40.0293885916,-83.0152179301,4,108, 'Clintonville'
The Warehouse Café,39.967941,-82.996193,4,38, 'Downtown'
The Topiary Park,39.960461272,-82.9875254631,4,30, 'Discovery District'
Mitchell's Steakhouse,39.963735491,-82.998296544,3.5,77, 'Downtown'
Little Rock Bar,39.982256,-82.998397,4,13, 'Italian Village'
Jason's Deli,39.9746053139,-83.0264814212,4,40, 'Grandview Heights'
Peking Wok,39.9573069066,-83.0407941341,4.5,12, 'Franklinton'
The Thirsty Scholar,40.006698,-83.01445,4.5,12, 'University District'
Tommy's Pizza,40.0064414466,-83.0139564019,4,27, 'University District'
Matt The Miller's Tavern,39.9862099,-83.044548,3.5,159, 'Grandview Heights'
McCarthy's Wildflower Café & Catering,40.033611,-83.000519,4,90, 'Clintonville'
M I A Hookah Cafe,39.9870629,-83.0017848,4.5,7, 'University District'
Mikey's Late Night Slice,40.0155106,-83.0112686,4,34, 'University District'
The Pint House,39.9782913,-83.0036437,3.5,144, 'Short North'
Tai's Asian Bistro,40.0068321,-83.044548,3.5,153, 'University District'
4th Street Bar and Grill,40.0002518,-82.9984818,3.5,58, 'University District'
Grand Day Cafe,39.9888916,-83.0402603,4,77, 'Grandview Heights'
Piada Italian Street Food,40.0064583,-83.045372,3.5,179, 'University District'
Mama Mimi's Pizza,39.9914589,-83.0486221,4,31, 'Grandview Heights'
Cambridge Tea House,39.9891396,-83.0570374,4,57, 'Grandview Heights'
Lexi's On Third,39.962982,-82.997803,4,31, 'Downtown'
The Oval,39.9986350536,-83.0126463622,4.5,11, 'University District'
Marshall's,39.9795455933,-83.0341110229,3.5,86, 'Grandview Heights'
Pelotonia,39.9675293,-83.0114212,5,6, 'Arena District'
CMYE Meet The Owner: Beer Tasting & Board Games,39.987583,-83.030377,5,5, 'Grandview Heights'
Danny's Deli and Restaurant,39.9618492,-83.002182,4,31, 'Downtown'
Jack & Benny's,40.014599,-83.011772,3.5,126, 'University District'
Café Kabul,40.0190849,-83.0246048,4,54, ''
Jeni's Splendid Ice Creams,39.9769783,-83.0033264,4.5,277, 'Short North
Too's Spirits Under High,40.000679,-83.0079193,3.5,13, 'University District'
Due Amici,39.9637108,-82.998909,3.5,144, 'Downtown'
Five Guys Burgers and Fries,39.9948661,-83.0072127,3.5,31, 'University District'
Skully's Music-Diner,39.9858818054,-83.0057601929,3,87, 'Short North'
Mykonos Gyros,39.9701721221,-83.0021227151,4.5,15, 'Downtown'
Mango's Cafe,39.987963,-83.006313,3.5,22, 'Short North
Library Bar,40.0065384,-83.0097122,3.5,30, 'University District'
DiBella's Old Fashioned Submarines,39.9915695,-83.0262604,3.5,38, 'University District'
Rehab Tavern,39.957607,-83.012329,4,28, 'Franklinton'
Aladdin's Eatery,40.0220695138,-83.0134094507,3.5,73, 'Clintonville'
Paddy Wagon,39.96531,-83.00898,4,26, 'Downtown'
Northstar Café,40.0484085,-83.0204697,4,240, 'Clintonville'
BBR Columbus,39.971771,-83.0055,3.5,67, ''
Johnnie's Glenn Avenue Grill,39.9871139526,-83.0545730591,4,38, 'Grandview Heights'
Gresso's,39.942379,-82.9972992,4,83, 'Brewery District'
Blue Danube,40.011978,-83.010925,3.5,103, 'University District'
Aladdin's Eatery,39.9866797775,-83.0447128415,3.5,77, 'Grandview Heights'
Varsity Club,40.006641,-83.016991,3.5,42, 'University District'
Suzi-Cue Pool Hall,40.0028992,-82.9981079,3.5,13, 'University District'
L'Antibes,39.9781417847,-83.003288269,4,36, 'Short North
The Boat House,39.9649818442,-83.0180459441,3.5,55, ''
Challah Food Truck,39.9643603158,-83.0008718048,4,27, 'Downtown'
Rishi Sushi Kitchen & Bar,39.964936,-82.997958,3.5,75, 'Downtown'
Jeni's Splendid Ice Creams,39.9721718,-83.004158,4.5,278, 'Short North'
Thai Basils,39.991497,-83.049232,4,62, 'Grandview Heights'
Phatt Taco,39.9634290487,-83.0008533597,4.5,14, 'Downtown'
Casa Sazon,39.9634022266,-83.000966683,4.5,12, 'Downtown'
The Wine Bistro,40.0073247403,-83.0567519367,4,62, 'Upper Arlington'
Exile,39.981365,-82.998863,4,14, 'Italian Village'
Hey Hey Bar & Grill,39.944149,-82.987167,4,35, 'Merion Village'
Oldfield's North Fourth Tavern,39.9953047,-82.9991771,4.5,7, 'University District'
Gordon Biersch Brewery Restaurant,39.969784,-83.004417,3,121, 'Arena District'
Club 185,39.9524383545,-82.9935836792,3.5,98, 'German Village'
Carabar,39.9618492,-82.9818573,3.5,52, 'Olde Towne East'
The Ohio Taproom,39.984676,-83.040092,4,20, 'Grandview Heights'
Grass Skirt Tiki Room,39.9655418,-82.9916611,3.5,113, 'Discovery District'
Japanese Steak House,39.9720993,-83.0027924,3.5,17, 'Short North'
Byrne's Pub,39.985107,-83.038872,3.5,47, 'Grandview Heights'
Indian Oven,39.9573288,-82.9879303,3.5,77, 'Discovery District'
World of Beer,39.951416,-83.001037,3.5,84, 'Brewery District'
Hubbard Grille,39.978611,-83.0040131,3.5,167, 'Short North'
Eddie George's Grille 27,39.9955788,-83.006958,3,115, 'University District'
George's Pizza,40.0205426663,-83.0250804126,4,20, ''
Hofbrauhaus Columbus,39.9742665142,-83.0249677598,4,101, 'Grandview Heights'
Spinelli's Deli,39.9770117551,-83.0111027509,3.5,71, 'Harrison West
The Old Bag of Nails Pub,39.97966,-83.0338821,3.5,38, 'Grandview Heights'
Spagio,39.9842949,-83.0449982,3.5,112, 'Grandview Heights'
Rodizio Grill The Brazilian Steakhouse,39.9682698315,-83.0057339743,3.5,95, 'Arena District'
Pies and Pints,39.9831581,-83.00457,4,16, 'Short North'
Mama's Pasta N Brew,40.1181793,-83.014595,4,11, 'University District'
Mike's Grill,39.9771309,-83.0033722,4,18, 'Short North'
Cafe Napolitana,39.963245,-83.00032,3.5,49, 'Downtown'
Midnight Hookah,39.98629,-83.0042877,4,22, 'Short North
King Avenue Five,39.9910088,-83.0319214,3.5,45, 'Grandview Heights'
Marino's Seafood,39.988796,-83.038773,3.5,42, 'Grandview Heights'
Chocolate Café,39.996241,-83.047353,3.5,53, 'Upper Arlington'
Firdous Express,39.9721718,-83.004158,3.5,33, 'Short North'
Nida's Sushi,39.9721718,-83.004158,3.5,49, 'Short North'
BRAVO! Cucina Italiana,39.996525,-83.026123,3.5,83, 'University District'
Cut N Blow,39.987709,-83.0054703,5,33, 'Short North
J Gumbo's,39.9636002,-82.9998932,3.5,56, 'Downtown'
Wings Over Columbus,40.0064583,-83.045372,4,68, 'University District'
New Harvest Café,40.0176544,-82.9653091,4.5,8, 'Linden'
Apollo's Restaurant & Spirits,39.9982109,-83.0075531,3.5,42, 'University District'
Ravari Room,40.0165291,-83.0120468,3.5,37, 'University District'
OH! Burgers,39.9829903,-82.9596786,4,16, ''
Bodega,39.9836928,-83.0045496,3.5,42, 'Short North
Local Cantina,39.9868393,-83.0450211,3.5,114, 'Grandview Heights'
