name, latitude, longitude, rating, num_reviews, neighborhoods
Greek Street Tavern,40.0198011062,-83.0595588684,4,47, 'Upper Arlington'
Bernard's Tavern,39.9752617,-83.0028915,3,79, 'Short North'
Dempsey's Food & Spirits,39.955055,-82.99881,4,56, 'Downtown'
La Chatelaine,40.0071074814,-83.0516657978,3.5,83, 'Upper Arlington'
The Treebar,39.991867,-83.030617,3.5,23, 'University District'
Ace of Cups,40.0157013,-83.0118408,3.5,28, 'University District'
The Three-Legged Mare,39.969785,-83.004396,3,57, 'Arena District'
Boston Stoker,39.9763996353,-83.0121163901,4.5,11, 'Harrison West'
Village Coney,39.944553,-82.985725,4,37, 'Schumacher Place'
Rubino's Pizza,39.956619,-82.92804,4,97, 'Bexley'
Pita House,39.9712483585,-82.9210676998,4.5,55, 'Eastmoor'
Wall Street Nightclub,39.965229,-83.001923,3.5,21, 'Downtown'
Manifesto Tuscan Grato & Scotch Bar,39.9600792,-82.9996796,3.5,84, 'Downtown'
R Bar Arena,39.9706688,-83.0044174,3.5,52, 'Short North'
The Walrus,39.9564514,-82.9954529,4,24, 'Downtown'
Nongs Hunan Express,39.991829,-83.040154,3.5,42, 'Upper Arlington'
Awol,39.9633251131,-82.9817017168,4,16, 'Olde Towne East'
Akai Hana,40.0508003,-83.0517502,4.5,297, 'Upper Arlington'
Hamptons on King,39.990551,-83.0126572,3.5,36, 'University District'
Island Vibes Restaurant,39.997417,-82.977547,4,14, 'Linden'
Holy Smoke Barbecue,39.9721718,-83.004158,3.5,38, 'Short North'
Brick an American Kitchen,39.9514095,-83.0002245,3.5,38, 'Brewery District'
Pita Pit,40.0028801,-83.008461,3.5,34, 'University District'
North Market,39.9721718,-83.004158,4.5,355, 'Short North'
El Tacoriendo,39.980713,-82.914787,4.5,21, 'Eastmoor'
Columbus Food Adventures,39.9782104,-83.0093384,5,59, 'Victorian Village'
Cup o' Joe,39.9961395,-83.0268936,3.5,43, 'University District'
Axis Nightclub,39.978096,-83.004333,3.5,29, 'Short North'
Grandad's Pizza,39.985119,-83.039116,4,28, 'Grandview Heights'
Hae Paul's,39.960908,-82.996127,4,33, 'Downtown'
Sunny Street Cafe,39.967876,-83.008987,3.5,52, 'Arena District'
Harrison's on Third,39.9837266654,-83.0139351636,3.5,43, 'Harrison West
Crimson Cup Coffee & Tea,40.0545998,-83.0203018,4,85, 'Clintonville'
Bake Me Happy,39.9351069331,-82.9923172295,5,8, 'Merion Village'
Scrambler Marie's,39.9518318,-82.9833527,4,30, 'Schumacher Place'
Black Point,39.9740802552,-83.0029011527,3.5,32, 'Short North'
BD's Mongolian Barbeque,39.968029,-83.0055084,3.5,60, 'Arena District'
Red Chili Asian Kitchen,40.002117854,-83.0082357424,3.5,19, 'University District'
Piada Corporate Headquarters,39.991963,-83.045487,5,5, 'Upper Arlington'
Explorers Club,39.9298209697,-82.9957263172,4,206, 'Merion Village'
Middle West Spirits,39.98753,-83.004395,4.5,36, 'Short North
C'est Si Bon Café,39.9572505802,-82.9387166351,4.5,28, 'Bexley'
Chadwick Arboretum & Learning Gardens,40.0035193563,-83.0280898511,5,5, 'University District'
Turner's Barber Shop & Shaving Parlor,39.9879035354,-83.0057584494,5,29, 'Short North
Flavors of India,39.9721718,-83.004158,3.5,44, 'Short North'
Bar Louie,39.972496,-83.004211,3,93, 'Short North'
Tensuke Express,40.0508919,-83.0515289,4.5,114, 'Upper Arlington'
Global Gallery,40.0341782586,-83.0168366432,4.5,26, 'Clintonville'
Park Street Tavern,39.97237,-83.004951,3.5,24, 'Short North'
Smokehouse Brewing Co.,39.9741516,-83.0489807,3.5,125, 'Grandview Heights'
Lucky Dragon,40.0193557739,-83.0122299194,3.5,41, 'Clintonville'
First Watch,39.9520187,-82.9984665,3.5,57, 'Brewery District'
Subway,39.9891319,-83.0488434,4,9, 'Grandview Heights'
Taqueria Los Primos,39.9872017,-83.011879,5,5, 'University District
Potbelly Sandwich Shop,39.9949112,-83.0068283,4,12, 'University District'
Street Thyme,39.961391,-82.992012,4,22, 'Discovery District'
Rancho Alegre,39.9725304,-83.044899,3.5,76, 'Grandview Heights'
Claddagh Irish Pub,39.949963,-83.000519,3.5,72, 'Brewery District'
Freshbox Catering,39.9625731,-82.9973606,4.5,7, 'Downtown'
Portia's Cafe,40.05514,-82.999988,4.5,82, 'Clintonville'
Paul's Fifth Avenue,39.988716,-83.048515,3.5,58, 'Grandview Heights'
Via Colori,39.9736844748,-83.0049041659,4.5,5, 'Short North
Brenen's Cafe,40.0002899,-83.007782,3.5,27, 'University District'
Rocket Fizz,39.981704,-83.004058,4.5,24, 'Short North
Slammers,39.9657707,-82.9956512,3.5,23, 'Downtown'
Anthony's Pizzeria,39.9565706402,-82.9360813648,4.5,35, 'Bexley'
Zanzibar Brews,39.9673615,-82.9811783,4,21, 'King-Lincoln'
Grange Insurance Audubon Center,39.9476864934,-83.0091755837,5,5, 'Brewery District'
Panera Bread,40.0066719,-83.0175629,3.5,23, 'University District'
Taco Bell,40.014029,-83.011552,3.5,18, 'University District'
India-Oak Grill,40.033337,-83.000061,4,34, 'Clintonville'
Panera Bread,39.9951515,-83.007309,3.5,20, 'University District'
Quail Crossing Cellars,40.0212784,-83.0133209,4.5,12, 'Clintonville'
Darbo Restaurant,40.0454292,-82.9572601,4.5,25, 'Linden'
Park Creek Kitchen,39.999626,-83.061798,3.5,57, 'Upper Arlington'
High Beck Tavern,39.9506221712,-82.9983662814,3.5,51, 'Brewery District'
Cup O' Joe & Mojoe Lounge,39.9590302,-83.0002289,3.5,31, 'Downtown'
Latitude 41,39.963692,-82.997719,3,83, 'Downtown'
Plank's Cafe,39.9484901,-82.9827576,3.5,81, 'Schumacher Place'
Cazuela's Grill,40.0081902,-83.0098572,3,67, 'University District'
Greek Express,39.9886110166,-83.035912849,3.5,37, 'Grandview Heights'
Penn Station,40.0027368218,-83.0085452646,4.5,6, 'University District'
Zombie Walk,39.9623908997,-82.9995651245,5,4, 'Downtown'
Ethyl & Tank,39.9978337437,-83.0070861429,3,51, 'University District'
Mirror Lake,39.9986114502,-83.0138168335,4.5,6, 'University District'
Phillip's Original Coney Island,39.9609299,-83.0127487,3.5,35, 'Franklinton'
Barrel Spirits On High,39.9851760864,-83.0047302246,4,10, 'Short North
Olentangy River Wetlands Research Park,40.0162987411,-83.0212079734,5,4, 'University District'
Oliver's Burgers Steaks & Bourbon,39.9629287982,-83.0002907664,3,74, 'Downtown'
Beechwold Diner,40.0547944754,-83.0002847314,4,77, 'Clintonville'
Chipotle Mexican Grill,40.021025,-83.058211,4,18, 'Upper Arlington'
Jeni's Splendid Ice Creams,39.9838295,-83.0450439,4.5,163, 'Grandview Heights'
Bruegger's Bagels,39.994647,-83.014099,3.5,28, 'University District'
Shades Restaurant,39.985729,-82.978454,4,9, ''
Dos-Boot Computer Services,40.0044708,-83.0082397,5,21, 'University District'
Max & Erma's,39.9472312927,-82.9953308105,3.5,47, 'German Village'
Pepper's Fish and Chicken,40.0139618,-82.9800491,5,8, 'Linden'
Sloopy's Diner,39.9978793412,-83.0077204853,3.5,21, 'University District'
Currito,39.9985695,-83.0075989,3.5,16, 'University District'
Bluescreek Farm Meats,39.9721718,-83.004158,5,21, 'Short North'
Huntington Park,39.968678,-83.010956,4.5,77, 'Arena District'
Jimmy Vs,39.943502,-82.996967,4,36, 'Brewery District'
Sophie's Gourmet Pierogi,39.9592667,-82.9999237,4,16, 'Downtown'
Bar 145,39.9874331311,-83.0316920966,3,87, 'Grandview Heights'
Thurber House,39.965698,-82.985321,4.5,6, 'Discovery District'
Laughlin's Bakery,39.982552496,-83.0041331528,5,26, 'Short North
Tek Experts,40.014575,-83.0106974,5,50, 'University District'
Hendoc's Pub,40.0107117,-83.0104599,3.5,11, 'University District'
PJ's Grill,40.004795,-83.008362,3,34, 'University District'
Café Bourbon Street,40.0086708,-83.0003281,3.5,17, 'University District'
Tree Spirit Coffee,40.0044554,-83.0089328,5,4, 'University District'
Eleven,39.9744784087,-83.0030581355,3,40, 'Short North'
Spoonful Records,39.965523,-82.997864,4.5,46, 'Downtown'
The Bexley Coffee Shop,39.980902,-82.931696,4.5,12, 'Bexley'
Taste of Orient,40.0116005,-83.0102234,3,59, 'University District'
Dante's Pizza,40.0371160358,-83.0005837977,4,25, 'Clintonville'
Michael's Goody Boy Diner,39.9856911,-83.0049591,3,85, 'Short North
Five Guys Burgers and Fries,39.9884296,-83.0329943,3.5,29, 'Grandview Heights'
Casa Di Pizza,39.9862785,-83.0756607,4.5,19, ''
The Florentine,39.9591103,-83.0248337,3.5,39, 'Franklinton'
Rambling House Soda Pop,40.015436,-83.003029,5,22, 'University District'
Tigertree,39.9785714597,-83.0039057136,4.5,55, 'Short North'
Oodles Noodle & Dumpling Bar,39.9573517,-82.987587,3.5,21, 'Discovery District'
Jimmy John's,39.9879437685,-83.0283225328,3.5,19, 'Grandview Heights'
Double Happiness,39.952296,-83.0005087,3.5,42, 'Brewery District'
Ohio Stadium,40.0040249527,-83.0192197859,4.5,69, 'University District'
Caffé DaVinci,40.01926,-83.062233,4,44, 'Upper Arlington'
Johnnie's Tavern,39.992832,-83.089851,4,51, ''
Potbelly Sandwich Shop,39.9616964,-83.0008096,4,16, 'Downtown'
Phia Salon,39.9778556824,-83.0041503906,4,107, 'Short North'
Belmont Deli,39.966572,-83.010757,4.5,8, 'Arena District'
Brenen's Cafe,39.9960675091,-83.0194149166,3.5,15, 'University District'
Easy Street Cafe,39.9395409,-82.9907684,3.5,92, 'German Village'
Pita Hut -N- Grille,40.0637398,-83.0198669,4.5,83, 'Clintonville'
Franklin Park,39.9674377,-82.953949,4,12, ''
ZenCha Cafe & tea,39.9571553618,-82.9346805811,4,35, 'Bexley'
Zeno's,39.9839211,-83.0153427,3,29, 'Harrison West'
Huong Vietnamese Restaurant,40.0616989,-82.9850388,4,119, 'Northland'
Used Kids Records,40.0027809,-83.0081635,4.5,53, 'University District'
Red Door Tavern,39.989353,-83.053177,3.5,61, 'Grandview Heights'
Market Blooms Etc,39.9721718,-83.004158,4.5,28, 'Short North'
Stauf's Coffee Roasters,39.9495888,-82.9957886,4,24, 'German Village'
Katz Tires,39.957236,-82.986633,5,39, 'Discovery District'
Noodles & Company,39.9888992,-83.0433121,3.5,34, 'Grandview Heights'
Moshi Sushi Bar,39.9576187,-82.9417267,4,59, 'Bexley'
Backroom Coffee Roasters,40.007393,-83.048798,5,6, 'Upper Arlington'
Buffalo Wild Wings,40.0062230229,-83.0093512684,3,34, 'University District'
Jie's Good Tasting,39.9864706652,-83.0450226367,3.5,26, 'Grandview Heights'
Novak's Tavern & Patio,39.9720681,-83.0025743,3.5,21, 'Short North'
Big Fun,39.9761404,-83.0030409,4.5,23, 'Short North
The Kitchen,39.952366,-82.99231,4,25, 'German Village'
Westies Gastropub,39.9427132615,-82.9985028651,3.5,70, 'Brewery District'
Grandview Cafe,39.984856,-83.044609,3,109, 'Grandview Heights'
Frank Fetch Memorial Park,39.950709343,-82.9920402914,5,5, 'German Village'
Carsonie's Stromboli & Pizza Kitchen,40.0070496,-83.0563202,3.5,52, 'Upper Arlington'
Glow By Carey,39.9891306813,-83.0598914623,5,45, 'Grandview Heights'
Jimmy John's,39.961441,-83.002098,3.5,13, 'Downtown'
1831Tavern,39.9550018,-82.9985123,4,15, 'Downtown'
Rotolo's Pizza,39.988903,-83.05336,3.5,26, 'Grandview Heights'
JaVa's Cyber Espresso Bar,39.961178,-82.989944,4,7, 'Discovery District'
Hemingway's Coffee Nook,39.958729,-82.997597,5,4, 'Downtown'
Gateway Film Center,39.9939995,-83.0063782,4,75, 'University District'
Gallo's Kitchen & Bar,40.0260658,-83.0899811,4.5,84, 'Upper Arlington'
Roosters,39.943866,-82.995597,3.5,30, 'German Village'
Refectory Restaurant & Bistro,40.064014,-83.048271,4.5,168, 'Northwest'
Gypsy Cafe,39.9802017,-83.0039825,3.5,16, 'Short North'
Pizza Primo,40.0254898,-83.0017319,3.5,21, 'Clintonville'
Roosters,40.02795,-83.027588,3.5,47, ''
Wendy's,39.96579,-82.972992,4,8, 'Olde Towne East'
Club Diversity,39.94442,-82.997696,4,15, 'Brewery District'
Salon Hotel Lily,39.9800186,-83.003952,5,14, 'Short North'
Ohio Theatre,39.9601763,-82.9991095,4.5,46, 'Downtown'
The Old Bag of Nails Pub,39.968441,-82.9502029,3.5,41, ''
Catfish Biff's Pizza & Subs,39.995178,-83.009399,3,34, 'University District'
Buca di Beppo Italian Restaurant,39.969287,-83.004333,3,88, 'Arena District'
Columbus Metropolitan Library,39.96118,-82.989943,4.5,40, 'Discovery District'
Gatto's Pizza,40.02198,-83.012932,4,27, 'Clintonville'
Spaghetti Warehouse,39.960144,-83.011299,3,137, 'Franklinton'
Three Dog Bakery,39.9748306,-83.0032272,4.5,32, 'Short North'
Oodles Noodles & Dumpling Bar,39.9765282,-83.0121765,3,50, 'Harrison West'
The Hungry Soul Cafe,39.9619819969,-82.9951536655,4,22, 'Downtown'
Paradise Garage,39.9811592,-83.004509,4.5,58, 'Short North'
Lashish the Greek,40.0638504,-83.040123,4.5,92, ''
Starbucks,39.9986991882,-83.0073242188,3.5,10, 'University District'
Krispy Krunchy Chicken,40.0314147,-82.9958211,4,24, 'Linden'
Miller's Columbus Ale House,39.984741,-83.023696,3,117, 'Grandview Heights'
Starbucks,40.0064583,-83.045372,4.5,9, 'University District'
Qdoba Mexican Grill,39.988857,-83.051872,3.5,31, 'Grandview Heights'
Columbus Eyeworks,39.9786358327,-83.0045487732,4.5,18, 'Short North'
Cuts Off High,40.012305,-83.010636,4.5,29, 'University District'
Patrick J's,40.017529,-83.012558,3,36, 'University District'
Katzinger's Little Deli,39.9721456,-83.0043013,3.5,13, 'Short North'
Starbucks,39.962936,-82.998383,4,10, 'Downtown'
Scotty's Cafe,39.9712175131,-82.9213560373,4.5,16, 'Eastmoor'
Revolution Cycles,39.9867897,-83.0056229,5,11, 'Short North'
Book Loft of German Village,39.9494781,-82.9956436,4.5,218, 'German Village'
Shisha Lounge,40.0105705,-83.0104599,3,29, 'University District'
Sammy's New York Bagels,39.9830894,-82.9310837,4,12, ''
Rendezvous Hair Salon,40.0152588,-83.0113678,4.5,22, 'University District'
Mukha Custom Cosmetics & Medi-Spa,39.9823303,-83.0043869,4.5,29, 'Short North'
Trattoria Roma,39.9872513,-83.0447083,3,74, 'Grandview Heights'
Kingmakers,39.9771425128,-83.0041404068,4.5,32, 'Short North'
Boston's Restaurant & Sports Bar,39.9682388,-83.0068665,3,63, 'Arena District'
McDonald's,39.988686,-83.030563,3.5,14, 'Grandview Heights'
The Chintz Room,39.9569563448,-82.999417236,3.5,29, 'Downtown'
Charleys Philly Steaks,40.001377,-83.007858,3.5,9, 'University District'
Panzera's Pizza,39.985355,-83.044449,3.5,26, 'Grandview Heights'
Piada Italian Street Food,39.956661,-82.929543,4,45, 'Bexley'
Zoup!,39.9608958465,-83.0007002226,3.5,19, 'Downtown'
The Capitol Cafe By Milo's,39.9617271,-82.9976273,4,9, 'Downtown'
Longview Barbershop,40.0299683,-83.0156326,5,45, 'Clintonville'
Bistro 2110 At the Blackwell,40.0047913,-83.0166092,3.5,15, 'University District'
Westgate Imports Market,39.942905,-83.084213,4.5,42, 'Hilltop'
D.P. Dough,39.9880249,-83.005829,3,34, 'Short North
On Paper,39.9774399,-83.0037689,4.5,29, 'Short North'
North Market Spices,39.9723222,-83.0043577,4.5,24, 'Short North'
North Market Poultry & Game,39.9721718,-83.004158,5,12, 'Short North'
Winking Lizard Tavern,39.9890000158,-83.0440876,3,58, 'Grandview Heights'
The Little Bar,40.006878,-83.009781,3,30, 'University District'
Yin Yue Restaurant,40.014343,-82.976944,4,11, 'Linden'
Nails On Neil,39.9770902097,-83.0111181736,4,63, 'Victorian Village'
Champps Restaurant & Bar,39.9968491,-83.026413,3,66, 'University District'
Chipotle Mexican Grill,39.997551,-83.00737,3,13, 'University District'
La Fogata Grill,39.9785728455,-83.0033721924,2.5,127, 'Short North
First Watch,40.022040037,-83.0587635062,3.5,49, 'Upper Arlington'
El Vaquero Mexican Restaurant,40.026482,-83.026604,3,98, ''
Giuseppe's Ritrovo,39.9573212,-82.9383087,3.5,68, 'Bexley'
The Candle Lab,39.9777985,-83.0038528,4.5,21, 'Short North'
Los Guachos Taqueria,40.06464,-83.0573273,4.5,300, 'Northwest'
La Patrona,40.0228775293,-83.0136287212,3.5,39, 'Clintonville'
China Dynasty,40.0063842886,-83.0557665505,3.5,50, 'Upper Arlington'
Bexley Pizza Plus,39.956612,-82.927826,4,35, 'Bexley'
Piercology,39.9820709,-83.009758,4.5,32, 'Victorian Village'
Mickey's,39.988815,-83.039154,3,25, 'Grandview Heights'
Kitchen Little,39.9721718,-83.004158,4,39, 'Short North'
Sicilia Fine Italian Specialties,40.005165,-83.008347,3,18, 'University District'
Madison Soul Food Kitchen,39.973629,-82.955612,4.5,6, ''
Mitchell's Ocean Club,40.0500298,-82.914978,4.5,179, 'Easton'
Susie's Sub Shop,40.023708,-82.980583,4.5,9, 'Linden'
Bernie's Bagels & Deli,40.0009995,-83.0080338,3,32, 'University District'
Chumley's,40.001502,-83.007881,3,24, 'University District'
J. Gumbo's,40.0029411,-83.0084763,3,19, 'University District'
Terita's Pizza Carry Out,40.048553,-82.95507,4.5,16, 'Linden'
Grandview Mercantile Co.,39.9803696,-83.0046387,4,29, 'Short North'
Tony's Italian Ristorante,39.9504625797,-82.9989402741,3,43, 'Brewery District'
Pattycake Bakery,40.0236298325,-83.0137681961,4.5,160, 'Clintonville'
Buffalo Wild Wings,39.9885406,-83.0321732,3,33, 'Grandview Heights'
Bossy Grrl's Pin Up Joint,40.0152399391,-83.0114990473,3,18, 'University District'
Happy House,39.988312,-83.040146,3,39, 'Grandview Heights'
Las Maravillas Mexican Market,39.9872017,-83.011879,4,5, 'University District
Columbus Pride Festival and Parade,39.9737663,-83.0048752,4.5,14, 'Short North
Starbucks,39.949131012,-82.9951171875,4,12, 'German Village'
Rusty Bucket Restaurant and Tavern,40.0071235746,-83.0539999902,3.5,50, 'Upper Arlington'
Johnny Rockets,39.9959984,-83.0268784,3,34, 'University District'
Yoga On High,39.9843483,-83.0055695,4.5,30, 'Short North'
The Barrel & Bottle,39.9721718,-83.004158,4.5,19, 'Short North'
Red Hook Grill,39.9746594,-83.0364041,3.5,28, 'Grandview Heights'
Victory's Pizza & Grub,39.950916,-82.998749,3.5,14, 'Brewery District'
Sway,39.971424,-83.002876,3.5,16, 'Short North'
Tatoheads Public House,39.9369392,-82.9836502,4,16, 'Merion Village'
The Spacebar,40.015175,-83.011108,4.5,6, 'University District'
Pam's Market Popcorn,39.9721456,-83.0043013,4.5,24, 'Short North'
Thank Yoga,39.986764,-83.004522,5,11, 'Short North
Bink Davies,39.9760445,-83.0032911,4.5,23, 'Short North'
Zoup!,39.992361,-83.026668,3.5,11, 'University District'
Teodora's Kitchen,39.9407157898,-82.9969711304,4,10, 'Downtown'
Studio Posh Hair Gallery,40.0068092,-83.0092163,4.5,36, 'University District'
Ambushed Salon,39.974591732,-83.0033873767,4.5,24, 'Short North'
Niko's Barber Shop,39.952177,-82.9961346,4.5,28, 'German Village'
Plaza Mexican Grill,39.995903,-83.006775,4,8, 'University District'
Jimmy V's Grill & Pub,39.9893303,-83.0543823,3.5,34, 'Grandview Heights'
Addis Restaurant,40.045067,-82.957581,5,7, 'Linden'
Jiu Thai Asian Cafe,40.060507,-83.041194,4,59, ''
Little Dragons Chinese Restaurant,40.0607758,-82.9785919,4,55, 'Northland'
Bubbles Tea & Juice Company,39.9721718,-83.004158,3,36, 'Short North'
High Street Tattoo,39.980175,-83.003838,4.5,15, 'Short North
Buckeye Pho,40.0630226,-83.0403976,4,195, ''
Elemental Veterinary Center and Pet Spa,39.9879417,-83.0055313,4.5,31, 'Short North
Auddino's Italian Bakery,39.995018,-82.986434,4.5,18, 'Linden'
Firehouse Subs,39.9874267578,-83.0317306519,3,26, 'Grandview Heights'
Franklin Park Conservatory,39.9674377,-82.953949,4.5,84, ''
Moe's Southwest Grill,40.0069356,-83.0449738,3.5,26, 'University District'
Chipotle Mexican Grill,40.0539513,-83.0202408,4,24, 'Clintonville'
North Bank Park,39.96528,-83.009863,4.5,3, 'Arena District'
Bruegger's Bagels,40.0067596,-83.0536499,3.5,15, 'Upper Arlington'
Tim Hortons,39.9906595979,-83.026342392,3,14, 'Grandview Heights'
Banana Leaf Restaurant,40.0632935,-83.0404434,4,175, ''
Starbucks,39.9601779839,-82.9976812751,3.5,8, 'Downtown'
Royal Ginger Asian Fusion Bistro,40.007019,-83.0537567,3,83, 'Upper Arlington'
Bob's Bar,40.0635934621,-83.01952824,4,78, 'Clintonville'
The Torpedo Room,39.994207,-83.0059488,3,23, 'University District'
Shadowbox Live,39.9513499,-83.0010206,4.5,79, 'Brewery District'
The Little Donut Shop,39.997698,-83.0075657,4,27, 'University District'
Noodles & Company,40.0056801,-83.0088501,3,20, 'University District'
D'licious Cafe,40.0044708,-83.0082397,3,15, 'University District'
Northstar Café,40.0489988923,-82.914635092,4,281, 'Easton'
Drury Inn & Suites,39.96974619,-82.9994959005,4.5,41, 'Downtown'
Dragon One,39.9644268304,-82.9813490063,3,28, 'King-Lincoln
A Slice of New York,39.9993591,-83.007637,3.5,9, 'University District'
The Daily Growler,40.0301731378,-83.091019839,4,60, 'Upper Arlington'
Jazz & Rib Fest,39.9653053,-83.0124664,3,24, 'Arena District'
Backstage Bistro,39.9516478,-83.000577,3.5,14, 'Brewery District'
Kittie's Cakes,39.952164,-82.996302,4.5,45, 'German Village'
Old Familiar Barbershop,39.9617996,-82.9816284,4.5,37, 'Olde Towne East'
Northam Park,40.0122472644,-83.0653685331,4.5,7, 'Upper Arlington'
Park Street Cantina,39.972248,-83.005043,2.5,98, 'Short North'
Newport Music Hall,39.9974785,-83.00737,4,59, 'University District'
Cloak & Dagger Dinner Theatre,39.9521408,-82.9864502,3.5,15, 'Schumacher Place'
Donatos Pizza,40.0333405,-83.0166626,3.5,21, 'Clintonville'
Flower Child,39.982608,-83.005119,4,50, 'Short North'
Blake Rose Salon & Spa,39.9879494,-83.0315094,4,31, 'Grandview Heights'
Village Dental Care,39.980492,-83.00853,5,8, 'Victorian Village'
SegAway,39.9702377,-83.0020294,5,17, 'Downtown
Nyoh's Buckeye Bar & Grill,40.0190708041,-83.0244192481,3.5,11, ''
Residence Inn Columbus Downtown,39.964111,-82.999847,4.5,26, 'Downtown'
Chipotle Mexican Grill,39.969704,-83.004545,4,11, 'Arena District'
Three Sheets,39.9506607,-82.9981918,4.5,5, 'Brewery District'
The Clubhouse,39.939743,-83.005791,4,19, ''
Bar 23,39.9742699,-83.0027847,2.5,40, 'Short North'
Cavan Irish Pub,39.9331703,-82.996109,4,15, 'Merion Village'
Grill House Deli,40.0157495,-83.0115622,4.5,7, 'University District'
Starbucks,39.992657,-83.025391,3,17, 'University District'
Mark Pi's Express,39.9888916,-83.0404892,3.5,16, 'Grandview Heights'
Thurn's Specialty Meats,39.9398003,-83.0111084,5,41, ''
XoX Karaoke,40.0194315612,-83.0246237665,3.5,11, ''
Open Sky Day Spa,39.9747170076,-83.0336147288,4.5,34, 'Grandview Heights'
Rendezvous Cafe of Ohio,39.96423,-82.998001,4.5,4, 'Downtown'
Cafe Istanbul,39.956837,-82.933182,3.5,29, 'Bexley'
Lee's China Kitchen,39.9600716,-82.99823,3.5,17, 'Downtown'
Scioto Audobon Dog Park,39.9512010381,-83.007716586,4.5,7, 'Brewery District'
The Ohio State University,39.9968191981,-83.0115761608,4,39, 'University District'
