name, latitude, longitude, rating, num_reviews
Marco's Pizza,40.052597,-83.0670547,5,4
Cowtown Pizza,39.9972992,-83.044838,5,1
Kingro's,39.9441459775,-83.0699960142,5,1
Papa John's Pizza,40.0636786222,-83.0540703982,5,1
Domino's Pizza,40.056449,-83.07447,5,1
Karl Fish Chicken & Pizza,40.056095,-82.975799,5,1
Cj's Restaurant,39.9459014833,-82.8978840262,5,1
Harvest Pizzeria,39.9524688721,-82.9945831299,4.5,227
Bono Pizza,39.9969884,-83.0454652,4.5,47
Harvest Bar + Kitchen,40.0208808576,-83.0131830319,4.5,160
Brenz Pizza Co.,39.9915284048,-83.027188613,4.5,13
Anthony's Pizzeria,39.9565706402,-82.9360813648,4.5,36
Casa Di Pizza,39.9862785,-83.0756607,4.5,21
Meister's Bar,39.9937363,-83.0390778,4.5,53
Terita's Pizza Carry Out,40.0485534668,-82.9551086426,4.5,18
Minelli's Pizza,39.9774895,-83.1021194,4.5,15
Susie's Sub Shop,40.023708,-82.980583,4.5,9
D & E-Z-O's Pizza,39.92984,-83.0385,4.5,3
Fero's Pizza & More,39.9495244771,-82.9676985741,4.5,3
B & B Pizza & Spaghetti,40.0429992676,-82.9777450562,4.5,10
Oldfield's North Fourth Tavern,39.9953047,-82.9991771,4.5,7
Colombini's Sports Diner,39.9596241,-83.0245533,4.5,3
Adriatico's New York Style Pizza,39.9954366029,-83.0140552844,4,162
Hounddog's Three Degree Pizza,40.0163689,-83.0120163,4,289
OH Pizza & Brew,39.9678423815,-82.9988579051,4,80
Dewey's Pizza,39.9885483,-83.041832,4,151
Mikey's Late Night Slice,39.9832695176,-83.0043697357,4,152
Pizza Cucinova,39.9848175,-83.02285,4,53
Pies and Pints,39.9831581,-83.00457,4,22
Rubino's Pizza,39.9566192627,-82.9280395508,4,106
Tommy's Pizza,40.007205,-83.046867,4,79
Halwani Cuisine,39.9872933328,-83.0446679145,4,33
George's Pizza,40.0205426663,-83.0250804126,4,19
Sarefino's Pizzerria & Italian Deli,39.97217,-83.00416,4,26
Grandad's Pizza,39.985118866,-83.0391159058,4,33
Blaze Fast-Fire'd Pizza,39.99713,-83.00732,4,27
Dante's Pizza,40.0371160358,-83.0005837977,4,27
zpizza,39.9814491,-83.0045776,4,103
Sparano's Pizza,39.9930841,-83.0915127,4,29
Gatto's Pizza,40.0219802856,-83.0128860474,4,28
Cousin Vinny's Pizza,40.05957,-83.04813,4,24
Bexley Pizza Plus,39.9566116333,-82.9278259277,4,38
Tommy's Pizza,40.0064414466,-83.0139564019,4,27
Slammers,39.9658966064,-82.9956665039,4,26
Pizza Cucinova,40.0532155197,-82.9192686081,4,77
Josie's Pizza,39.9594192505,-83.0260925293,4,9
Grandad's Pizza,40.06109,-82.9810399,4,15
Domino's Pizza,40.00672,-83.0095,4,8
Grandma's Pizza & Pasta,39.9588089,-83.0275421,4,4
Pies & Pints,40.055680622,-82.9069934414,4,58
The Flat Top Pizza Company,39.9829515,-82.990829,4,2
Antolino's Pizza,40.0581818,-82.9350815,4,13
Mikey's Late Night Slice,40.0155106,-83.0112686,4,41
TT Murph's,39.9472198486,-82.9165496826,4,11
Bella's Pizza,39.9344329839,-83.0896800756,4,4
Minelli's Restaurant & Pizza Carry Out,39.942608,-83.101418,4,12
Grandma's Pizza & Pasta,39.9365975708,-83.0429144204,4,5
Mama Mimi's Take N Bake Pizza,40.021801,-83.0136185,4,29
De-Arini's Villa,40.0566101,-83.0710068,4,5
Figlio,39.9857292,-83.0451279,4,87
Tony's Pizza,39.9853325,-83.0404739,4,1
Mama Mimi's Pizza,39.9914589,-83.0486221,4,32
Ange's Pizza,40.0651016,-83.0565414,4,1
Mikey's Late Night Slice,39.9955338183,-83.0013656616,4,1
Tito's Pizza,39.936382,-82.898064,4,1
Little Caesars Pizza,39.9888857,-83.0393505,4,7
Donatos Pizza,40.0456542969,-82.9076766968,4,1
Yogi's Hoagies,40.061111,-82.9848574,4,7
Little Caesars Pizza,39.9430616945,-83.0379261822,4,3
Mama Mimi's Take N Bake Pizza,40.0570119917,-83.0746161193,4,10
Chuck E. Cheese's,39.9548683,-83.0978699,4,4
Sbarro,40.049984,-82.9153442,4,2
Yellow Brick Pizza,39.9630966,-82.9766083,3.5,167
Fabian's,39.9765838605,-83.003690245,3.5,82
Rotolo's Pizza,39.9889030457,-83.0533599854,3.5,27
Cafe Napolitana,39.9632453918,-83.0003204346,3.5,51
Pizza Primo,40.0254898,-83.0017319,3.5,21
Panzera's Pizza,39.9853553772,-83.0444564819,3.5,29
zpizza,39.9855347,-83.0449142,3.5,13
Plank's Cafe,39.9484901,-82.9827576,3.5,85
Flying Pizza,39.999332428,-83.0075302124,3.5,38
Cottage Inn Pizza Columbus,40.0065746,-83.0096273,3.5,10
Donatos Pizza,40.0333405,-83.0166626,3.5,21
Marco's Pizza,40.0319176,-82.9101944,3.5,13
Hungry Howie's Pizza,39.9914284,-83.0062322,3.5,7
Joe's Pizza,39.9716499,-82.92055,3.5,13
Carsonie's Stromboli & Pizza Kitchen,40.0070496,-83.0563202,3.5,52
zpizza,40.0657432526,-83.0192452669,3.5,52
Jet's Pizza,40.053009,-83.0664291,3.5,22
Massey's Pizza,39.9437713623,-83.0779190063,3.5,15
Donatos Pizza,40.0322990417,-82.9764785767,3.5,4
Porto Fino's Pizza,39.9928207,-83.006813,3.5,6
A Slice of New York,39.9993591,-83.007637,3.5,9
Donatos Pizza,39.95714,-82.92357,3.5,3
Bella Pizzeria,40.0662918,-83.0227127,3.5,8
The Pizza Joint,40.011365,-83.010064,3.5,7
Pointe Tavern,39.9955042452,-83.0721592158,3.5,17
Donatos Pizza,39.9426422119,-83.0890960693,3.5,3
Papa John's Pizza,39.9880295,-83.0058365,3.5,3
Spagio,39.9842949,-83.0449982,3.5,114
Smith's Restaurant & Deli,40.0382804871,-83.0180435181,3.5,26
BJ's Restaurant & Brewhouse,40.0558408039,-82.9098589682,3.5,18
Buckeye Pizza and Subs,40.0619087,-82.9344788,3.5,2
Papa John's Pizza,39.9421692,-83.0970383,3.5,3
Classics Sports Bar,39.9509201,-82.9986725,3.5,8
Tat Ristorante Di Famiglia,39.94657,-82.91452,3.5,42
Donatos Pizza,40.0651817,-83.0874405,3.5,9
California Pizza Kitchen,40.05155,-82.91502,3.5,61
Rusty Bucket Restaurant and Tavern,40.0071235746,-83.0539999902,3.5,51
Papa John's Pizza,40.0683403,-83.0196381,3.5,3
Romeo's Pizza,39.987429,-83.031729,3,16
Donatos Pizza,39.98114,-83.003922,3,14
Catfish Biff's Pizza & Subs,39.9951782227,-83.0093994141,3,34
Domino's Pizza,39.9647010863,-82.9917164147,3,9
Pharoah's Pizza Palace,40.0159988,-83.002327,3,22
Portofino Pizza,40.0317688,-82.9703674,3,9
Pizza Rustica,39.9618899,-83.000834,3,18
D.P. Dough,39.9880249,-83.005829,3,35
Ange's Pizza,40.0541869551,-83.0200177431,3,13
Grandma's Pizza and Pasta,39.9381599426,-82.9830703735,3,7
Ohio State Pizza,40.0151786804,-83.0024642944,3,12
Boston's Restaurant & Sports Bar,39.9682388,-83.0068665,3,69
Joseppi's Pizza - Hilltop,39.942936,-83.083591,3,14
Josie's Pizza,39.9542934448,-83.0859544873,3,8
Donatos Pizza,39.9912490845,-83.0400619507,3,8
Panzera's Pizza,40.0309147686,-83.0905913562,3,13
Donatos Pizza,40.0048103333,-83.0086746216,3,5
Iacono's Italian Restaurant,40.049202,-83.0496674,3,14
Donatos Pizza,40.018428,-83.056991,3,5
Grandma's Pizza & Pasta,39.9725975096,-82.9077847302,3,8
Sicilia Fine Italian Specialties,40.005165,-83.008347,3,17
Formaggio,39.9979591,-83.0069275,3,13
Papa John's Pizza,40.0052605,-83.008934,3,3
Romeo's Pizza,40.0640052,-83.0558388,3,13
Domino's Pizza,39.9542885,-83.07621,3,8
Morone's,40.0639153,-83.0596008,3,20
Donatos Pizza,40.0512390137,-83.0501403809,3,5
Pizza Shack,39.9579900589,-82.9984098673,3,1
Campus Pizza,39.9918594,-83.0125122,3,2
Donatos Pizza,40.072708,-83.018433,3,4
Little Caesars Pizza,40.0602666101,-82.9850939675,3,3
Donatos Pizza,40.057028085,-82.898369506,3,3
The PAD,40.0069695,-83.0183487,3,4
Minute Man Pizza,40.0152588,-83.0113678,3,2
Little Caesars Pizza,40.019852668,-82.8906031698,3,5
Minuteman Pizza,40.0636404008,-83.0560579151,3,1
Hudson Street Pizza,40.015038,-82.992302,3,5
Pizza Hut,40.06528,-83.07189,3,5
Morse Fish & Chicken Pizza,40.059722,-82.93032,3,1
Donatos Pizza,39.9575271606,-82.9896087646,2.5,15
Buckeye Pizza,39.995189,-83.001159,2.5,10
Donatos Pizza,40.0017738,-82.9297638,2.5,9
Plank's Bier Garten,39.9440917969,-82.9966125488,2.5,52
Papa John's Pizza,39.9885101,-83.0327911,2.5,5
Pizzano's Pizza,40.0216293,-82.9282074,2.5,4
King Pizza,40.0028305297,-82.997830005,2.5,11
Happy's Pizza,39.9566333172,-82.9003599669,2.5,7
Pizza Hut,40.0341110229,-83.0165023804,2.5,6
Papa John's Pizza,40.06145,-82.9739,2.5,8
Donatos Pizza,40.0217979401,-82.9286060482,2.5,2
Piazza Pizza & Stromboli,39.9872933328,-83.0446679145,2.5,3
Alley Bar,39.9632966917,-83.0002369525,2.5,2
Olympic Gyros,39.9488106,-82.9565582,2.5,4
Pizza Hut,40.0067651,-83.0477517,2,6
Minuteman Pizza,40.0606725365,-82.9782181978,2,3
Pizza Hut,39.941654,-82.982819,2,5
PaPa Joes Pizza,39.9563540518,-82.9089032114,2,1
Ledo's Pizza,40.0155106,-83.0112686,2,1
Donatos Pizza,39.9390258789,-82.9688796997,1.5,7
Papa John's Pizza,39.9570579529,-82.920715332,1.5,3
Pizza Hut,40.0362015,-82.9616928,1.5,4
Donatos Pizza,40.0530701,-82.9205093,1.5,5
Pizza Hut,39.942619,-83.102402,1.5,3
Papa John's Pizza,39.9460639954,-82.982460022,1,5
Pizza Hut,39.956123,-82.915939,1,2
Pizza Hut,39.931,-83.05024,1,3
Johnny's Pizza & Subs,39.9450188,-83.0643768,1,1
Bruno's Pizza Buffet,40.0648266077,-83.0885843933,1,1
Smith's Deli,40.03828,-83.018044,5,1